6.912954394558769033e-01,-5.683852747141437511e+00
4.848051068625304438e+00,5.484701498269584974e+00
3.828476982522310834e+00,5.675592301676869234e+00
1.077207056065688118e+00,7.432385474186099295e+00
2.662220001333636343e+00,6.324674394309909076e+00
3.679747492739807058e+00,5.804692481524957870e+00
2.602372374364005925e+00,5.778928572913291539e+00
-1.062175106730872898e+00,-8.775431408201235683e+00
3.372264766037175399e+00,5.295247893624084767e+00
4.834445159456494778e+00,-7.888543794768657413e+00
7.080410110659449252e+00,-1.349398525281497996e+01
3.184553462987111505e+00,4.742549974906232535e+00
-5.226069212660868324e+00,-5.454291194921950137e+00
-1.889580936112817300e+00,-8.836683496362420343e+00
7.366748843078207543e+00,-8.682868585985236365e+00
4.965628438745679496e+00,-5.844985363945594870e+00
6.746875967787545392e+00,-1.028670479569171192e+01
7.006985268717442317e+00,-8.396631926389392930e+00
7.970877848904992513e-01,-1.015743611681673819e+00
3.861101904809880025e+00,4.918932434142357479e+00
5.585391693153913373e+00,-5.054753634149938613e+00
3.175370505979348668e+00,5.587500462231449916e+00
4.352570446068593668e+00,-8.890159322934932717e+00
1.482634976854580122e+00,-6.348822401462893339e+00
-7.307568190538213937e-01,-1.840389325949798760e+00
4.837096712855224467e+00,-9.958803624595802262e+00
8.516736385168639956e+00,-1.096833632106110024e+01
1.095111308043426490e+00,5.273105571270439995e+00
4.462226587663961297e+00,-9.405785787632938266e+00
6.457103355597300975e+00,-4.816711766744198542e+00
3.884638826924198707e+00,-8.842399347542103882e+00
-1.134220122527962671e+00,-5.074266390481896316e+00
-1.878812821752109619e+00,-4.937888692606225760e+00
7.855978165495264065e+00,-7.568395079401522452e+00
2.191685300347100185e+00,-1.227936440255878026e+01
5.323654579419809352e+00,4.491157886132646659e+00
4.199900988017226666e-01,5.180659499905972964e+00
4.373196797240273881e+00,-1.049652481577248331e+01
1.457851099357139413e+00,5.507638890558722800e+00
-1.893917757029818683e+00,-1.892360346069689392e+00
2.597823933289802767e+00,4.876368775541018330e+00
1.978809088105714098e+00,3.635195347180623315e+00
2.447839920394570878e+00,6.108263171215202014e+00
2.961128994564038219e+00,6.544257345060783493e+00
1.601902168724346653e+00,4.697208674001789319e-01
5.890057330277542746e+00,-1.086234597688884485e+01
-3.711459451455773717e+00,-2.643080620086613486e+00
8.106265485250025549e+00,-9.526341590925630598e+00
1.356501114417819842e+00,-9.291512325151566998e+00
3.354170530990508325e+00,-4.883555428658503672e-02
2.897774469245713025e+00,5.493490886358527447e+00
3.657991468752345376e+00,4.196819603284934530e+00
3.277621946632294225e+00,2.474766645187696845e+00
1.275376415802181418e+00,5.061969737719905105e+00
3.131765090862707712e+00,4.531523629724491187e+00
2.031395524245236839e+00,6.576699587632170108e+00
-1.247315503864106168e+00,-1.221226853738135532e+01
3.111900069902083121e+00,4.558523403397592766e+00
4.905933094190453758e+00,-7.955651974028245199e+00
5.728065110874002164e-01,-7.128886732306942697e+00
6.249617689460604808e+00,-9.009340144222512947e+00
4.427572373568308350e+00,-1.012699681326956558e+01
-7.268106048818456344e+00,-6.517867271507461702e+00
7.626671613361576618e+00,-8.456255960039733566e+00
-2.771090577502026253e+00,-6.101943540591815207e+00
2.152868780120470449e-01,-7.336529917308778792e+00
4.810228081805759892e+00,-8.816885441814541480e+00
6.454552754572142170e+00,-1.005429593604604221e+01
3.859817839625288016e+00,3.864910814764440872e+00
3.017032817718609206e+00,4.418423208431496718e+00
3.755405698717209084e+00,4.267984050821310937e+00
-3.485160147356443527e+00,5.447461367000769883e-01
5.645279376900012913e+00,-9.154405142773434534e+00
3.313666779005109753e+00,3.718874878639733428e+00
3.790540113031985570e+00,-9.166218834087107581e+00
4.598173870694473919e+00,-9.842588496978526891e+00
-8.588422318967754432e-01,1.721516315515901674e+00
3.625813743643841125e+00,-1.338698848455409873e+01
8.997696895619279545e+00,-1.287679092367600475e+01
4.197803172659846815e+00,-7.910797462066363472e+00
2.034632802814356989e+00,-7.915560896224450360e+00
1.093712361611723027e+00,6.890178380072284448e+00
2.345760392774355996e+00,6.430152269627422257e+00
4.569806049975548845e+00,-1.109579268043280464e+01
4.483318035000944946e+00,3.584945593963865917e+00
1.487510994503028483e+00,-4.704081324699762590e+00
1.596773731111763350e+00,3.955814801867364672e+00
6.109188173186491433e+00,-9.658896075095558587e+00
-3.431215240905734376e+00,-8.202059922238468914e+00
-3.582995273503379430e+00,1.779685781591550331e+00
2.032231755412107432e+00,5.060813479103159374e+00
2.678976659722765330e+00,4.279579030172605769e+00
1.834847090251307211e+00,-2.444617933902547335e+00
3.103504977124432518e+00,4.572393310772370434e+00
3.309415889901759833e+00,-6.831364329032680871e+00
3.025577655778535657e+00,3.762977390728801552e+00
1.635557662728594153e+00,5.819956220419570947e+00
-4.475770669075266994e+00,-6.732447932185191775e+00
3.547941126071346929e+00,4.399107332946988080e+00
3.378924742661344460e+00,5.699064483324708164e+00
5.139327986092766309e+00,-9.749922135306224646e+00
3.449357103106556188e+00,3.911454046780464822e+00
5.204251980080323747e+00,-9.662723279004598709e+00
-2.815505356070921450e-01,-2.214748879280048932e+00
-3.913512068647913900e+00,6.173799388302825264e-02
1.533913141293735238e+00,5.345473590644254536e+00
8.963499013479452326e-01,3.131412004959454265e+00
4.123986112672572091e+00,-8.460893384015967911e+00
-9.145107767499949247e+00,-2.960587779800208263e+00
1.789023934802464355e+00,5.987964392456021301e+00
5.628803034628718116e+00,-9.798566535341651118e+00
8.250614831930790372e-01,-1.047519738029814462e+00
4.946500267677109264e+00,-1.097507430362664138e+01
2.497342465376471310e+00,-8.726526827434684108e+00
9.397184357513696185e+00,-6.690629811475525379e+00
2.371333797137721522e+00,4.418176443767110051e+00
4.623467226591477797e+00,-6.900602444301920713e+00
3.587837909760568156e+00,-1.140595053219019661e+01
2.595353002594684266e+00,3.130751284533260126e+00
3.489153518752311722e+00,6.801883457215724960e+00
7.264062611540296199e-01,-2.479160899430685294e+00
-1.284903918237322751e+00,-6.480504117471836523e+00
-1.753899710161994197e+00,-1.004642412272232654e+01
4.794762156866052116e+00,-1.216283263515021318e+01
9.817606351048269175e+00,-1.099024858319879172e+01
2.107421195605230224e-01,2.564846078979531985e+00
5.043368758336418622e+00,-7.995565757361777770e+00
1.666651729507655277e+00,2.594248843757071654e+00
-8.347789168775597846e-01,-1.104926959563948330e+01
-1.447339069074602191e+00,-6.517216722187513689e+00
-8.749659636697135312e+00,2.836674530841233555e+00
2.594906443836145105e+00,-9.395544390301308724e+00
2.927529388045429393e+00,3.738352476173762540e+00
7.802248854131450528e+00,-1.311729101385634522e+01
7.596867012647111395e+00,-8.871082878800683247e+00
6.562747020957141686e+00,-1.192389635483360344e+01
4.821229168901719042e+00,-1.125585833269920322e+01
3.140876692476620491e+00,7.300126396215372182e+00
4.966519577785473594e+00,-1.184406340167955207e+01
5.555051664842943993e+00,-9.917771755839440928e+00
6.811211224962827160e+00,-4.500725803485208232e+00
2.404014087058941040e+00,3.404697333313615459e-01
-4.725084230278749686e+00,-1.538204441601012817e+01
1.656712520633964125e+00,-1.101998544481506137e+01
2.226177057864552111e+00,5.160262097045609231e+00
-3.386398313373633506e+00,-2.251804580818592250e+00
1.971869106971870789e+00,4.265461265175286343e+00
